DATE,RACE,CLASS,RACE NAME,DIST,SURF,STARTER NAME,PP,ODDS,FAVE,FIN,TRAINER,JOCKEY,TIME,PREV RACE,DAYS,SIRE,NOTES
8/17/19,1,MSW,,7,Dirt,Leading West,2,7.50,FALSE,4,Joe Sharp,Manuel Franco,1:24.133,SAR 7/27 4,21,Distorted Humor,
8/17/19,1,MSW,,7,Dirt,Fort McHenry,4,1.95,FALSE,5,Todd Pletcher,Jose Ortiz,1:25.431,,,Tapit,
8/17/19,7,MSW,,6.5,Dirt,American Butterfly,3,22.10,FALSE,1,D. Lukas,Luis Saez,1:17.140,SAR 7/21 8,27,American Pharoah,
8/17/19,7,MSW,,6.5,Dirt,Irish Mias,6,2.40,FALSE,2,H. Motion,Rajiv Maragh,1:17.533,SAR 7/24 6,24,Sky Mesa,
8/17/19,7,MSW,,6.5,Dirt,Candy Tycoon,4,0.85,TRUE,3,Todd Pletcher,Jose Ortiz,1:17.808,,,Twirling Candy,
8/17/19,7,MSW,,6.5,Dirt,Unprecedented,5,28.75,FALSE,4,John Kimmel,Tyler Gaffalione,1:17.848,,,Bayern,
8/17/19,7,MSW,,6.5,Dirt,Excession,7,30.25,FALSE,5,Steven Asmussen,"Ricardo Santana, Jr.",1:17.887,SAR 7/21 8,27,Union Rags,
8/17/19,7,MSW,,6.5,Dirt,Eagles Palace,2,21.20,FALSE,6,William Mott,Junior Alvarado,1:18.005,SAR 7/21 8,27,Palace Malice,
8/17/19,7,MSW,,6.5,Dirt,Cost Basis,1,5.70,FALSE,7,Chad Brown,Javier Castellano,1:18.831,,,Into Mischief,
8/17/19,7,MSW,,6.5,Dirt,Feisty Bird,9,19.30,FALSE,8,Ian Wilkes,Chris Landeros,1:18.988,,,Curlin,
8/17/19,7,MSW,,6.5,Dirt,African Heritage,8,62.50,FALSE,9,Jaime Mejia,Jose Gallego,1:18.988,,,Cairo Prince,
8/18/19,3,MSW-F,,7,Dirt,Sharing,5,2.55,FALSE,1,H. Motion,Manuel Franco,1:24.320,SAR 7/21 7,28,Speightstown,
8/18/19,3,MSW-F,,7,Dirt,Good Shabbos,4,1.90,TRUE,2,Jeremiah Englehart,Luis Saez,1:25.318,SAR 7/12 5,37,Munnings,
8/18/19,3,MSW-F,,7,Dirt,Make Or Break,2,41.75,FALSE,3,Mark Hennig,Chris Landeros,1:26.116,,,Flatter,
8/18/19,3,MSW-F,,7,Dirt,Gloriously,7,6.80,FALSE,4,James Jerkens,Jose Lezcano,1:26.755,SAR 7/31 6,18,Mucho Macho Man,
8/18/19,3,MSW-F,,7,Dirt,In Good Spirits,3,13.50,FALSE,5,"Albert Stall, Jr.",Tyler Gaffalione,1:26.835,,,Ghostzapper,
8/18/19,3,MSW-F,,7,Dirt,Americano Girl,1,2.00,FALSE,6,Chad Brown,"Irad Ortiz, Jr.",1:27.274,,,Medaglia d'Oro,
8/18/19,3,MSW-F,,7,Dirt,Bovary,6,45.75,FALSE,7,William Mott,Dylan Davis,1:32.823,,,First Samurai,
8/18/19,5,MCL-F,,5.5,Dirt,Shadilee,4,7.90,FALSE,1,Todd Pletcher,Luis Saez,1:03.920,,,Declaration of War,
8/18/19,5,MCL-F,,5.5,Dirt,Palace Avenger,2,2.55,FALSE,2,Wesley Ward,"Irad Ortiz, Jr.",1:04.420,SAR 8/11 6,7,Palace,
8/18/19,5,MCL-F,,5.5,Dirt,Wedontbelieveher,1,3.40,FALSE,3,Anthony Quartarolo,Manuel Franco,1:04.767,SAR 7/25 2,24,Bayern,
8/18/19,5,MCL-F,,5.5,Dirt,Speed Talks,6,10.20,FALSE,4,Gary Contessa,Tyler Gaffalione,1:05.191,SAR 7/25 2,24,Afleet Express,
8/18/19,5,MCL-F,,5.5,Dirt,Quantum Computing,3,2.45,TRUE,5,Chad Brown,Javier Castellano,1:05.499,,,Competitive Edge,
8/18/19,5,MCL-F,,5.5,Dirt,Wicked Spirit,5,12.10,FALSE,6,Wesley Ward,Dylan Davis,1:06.731,,,Wicked Strong,
8/18/19,5,MCL-F,,5.5,Dirt,Chaysenbryn,7,7.30,FALSE,7,Jeremiah Englehart,Jose Ortiz,1:06.808,,,Super Saver,
8/18/19,6,MSW-F,,6.5,Dirt,Mrs. Danvers,6,0.95,TRUE,1,Claude McGaughey III,Joel Rosario,1:15.850,SAR 7/19 5,30,Tapit,
8/18/19,6,MSW-F,,6.5,Dirt,Finite,4,3.15,FALSE,2,Steven Asmussen,"Ricardo Santana, Jr.",1:16.043,SAR 7/19 5,30,Munnings,
8/18/19,6,MSW-F,,6.5,Dirt,Abilene Trail,7,4.10,FALSE,3,Todd Pletcher,Luis Saez,1:16.816,,,Curlin,
8/18/19,6,MSW-F,,6.5,Dirt,Water White,2,17.20,FALSE,4,Rudy Rodriguez,"Irad Ortiz, Jr.",1:17.629,,,Conveyance,
8/18/19,6,MSW-F,,6.5,Dirt,Striking Beauty,1,11.20,FALSE,5,James Jerkens,Junior Alvarado,1:17.706,,,Curlin,
8/18/19,6,MSW-F,,6.5,Dirt,Bird Tycoon,8,16.30,FALSE,6,Ian Wilkes,Chris Landeros,1:18.944,SAR 7/12 5,37,Graydar,
8/18/19,6,MSW-F,,6.5,Dirt,Melisande,5,24.25,FALSE,7,William Mott,Jose Ortiz,1:20.027,,,Bodemeister,
8/18/19,6,MSW-F,,6.5,Dirt,Blossom Bow,3,51.25,FALSE,8,Jaime Mejia,Jose Gallego,1:21.458,,,Oxbow,
8/21/19,3,MCL,,5.5,Dirt,Indian Cross,1,6.20,FALSE,1,Steven Asmussen,"Ricardo Santana, Jr.",1:06.260,SAR 8/3 3,18,Cross Traffic,DQ'd and placed second
8/21/19,3,MCL,,5.5,Dirt,Shackleford's Joy,6,2.40,FALSE,2,D. Lukas,Rajiv Maragh,1:06.267,SAR 7/24 6,28,Shackleford,
8/21/19,3,MCL,,5.5,Dirt,Alex Love Candy,2,24.00,FALSE,3,Randi Persaud,Heman Harkie,1:06.619,,,Candy Ride (ARG),
8/21/19,3,MCL,,5.5,Dirt,Rejected Again,3,1.05,TRUE,4,Gary Gullo,"Irad Ortiz, Jr.",1:07.817,BEL 6/28 4,54,Tapizar,
8/21/19,3,MCL,,5.5,Dirt,Bychance,5,8.70,FALSE,5,Jaime Mejia,Jose Gallego,1:07.817,,,Bernardini,
8/21/19,3,MCL,,5.5,Dirt,Brady's Palace,4,6.20,FALSE,6,George Weaver,Manuel Franco,1:08.615,,,Palace Malice,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Naked Avenger,4,9.50,FALSE,1,Timothy Hills,Luis Saez,1:05.130,,,Congrats,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Jewel of Arabia,6,0.65,TRUE,2,Christophe Clement,Joel Rosario,1:05.404,SAR 7/18 3,34,Daredevil,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Never Heard of Her,7,17.20,FALSE,3,Gary Contessa,Tyler Gaffalione,1:05.914,,,Constitution,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Adorable Maya,8,19.90,FALSE,4,Thomas Bush,Jose Lezcano,1:05.993,,,Bernardini,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Be Magic,5,36.50,FALSE,5,Rudy Rodriguez,Junior Alvarado,1:06.385,,,Frost Giant,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Beyond Brown,10,7.30,FALSE,6,David Donk,Eric Cancel,1:06.425,SAR 7/24 3,28,Big Brown,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Sophie Rules,1,5.30,FALSE,7,Jeremiah Englehart,Jose Ortiz,1:06.464,,,Emcee,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Mebs Web,3,54.00,FALSE,8,Nicholas Zito,Joey Martinez,1:06.660,,,Giant Surprise,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Barbara's Bank,2,20.30,FALSE,9,Eduardo Jones,Kendrick Carmouche,1:06.778,,,Bank Heist,
8/21/19,5,MSW-NY-F,,5.5,Dirt,Manage My Credit,9,32.00,FALSE,10,Gary Gullo,"Irad Ortiz, Jr.",1:09.408,,,Micromanage,
8/21/19,6,MSW,,7,Dirt,Flute Maker,6,2.65,FALSE,1,Kenneth McPeek,Jose Ortiz,1:24.480,ELP 6/30 7,52,Sky Mesa,
8/21/19,6,MSW,,7,Dirt,Like You,5,12.60,FALSE,2,Rudy Rodriguez,Luis Reyes,1:26.320,,,Distorted Humor,
8/21/19,6,MSW,,7,Dirt,Legend of Bam,3,4.50,FALSE,3,Rudy Rodriguez,"Irad Ortiz, Jr.",1:26.480,,,Golden Ticket,
8/21/19,6,MSW,,7,Dirt,Breed's Hill,8,8.70,FALSE,4,Barbara Minshall,"Ricardo Santana, Jr.",1:27.080,,,Revolutionary,
8/21/19,6,MSW,,7,Dirt,Ninth of April,4,14.40,FALSE,5,Edmund Davis,Joe Bravo,1:27.440,SAR 8/1 1,20,Shanghai Bobby,
8/21/19,6,MSW,,7,Dirt,Justintimeforwine,2,7.60,FALSE,6,Gary Contessa,Tyler Gaffalione,1:27.800,SAR 8/1 1,20,Justin Phillip,
8/21/19,6,MSW,,7,Dirt,Smite,1,1.75,TRUE,7,Joe Sharp,Luis Saez,1:27.880,SAR 8/1 1,20,Congrats,
8/21/19,6,MSW,,7,Dirt,Lovedisc,7,43.75,FALSE,8,Jaime Mejia,Jose Gallego,1:30.440,,,Grey Swallow,
8/22/19,5,MSW-F,,7,Dirt,Wicked Title,3,9.10,FALSE,1,Chad Summers,Joel Rosario,1:24.970,SAR 7/31 5,22,Wicked Strong,
8/22/19,5,MSW-F,,7,Dirt,Raggedy Annie,5,2.35,FALSE,2,D. Lukas,Rajiv Maragh,1:24.978,SAR 7/17 5,36,Union Rags,
8/22/19,5,MSW-F,,7,Dirt,Project Whiskey,6,1.25,TRUE,3,"Robert Reid, Jr.",Kendrick Carmouche,1:24.986,SAR 7/17 5,36,Tapizar,
8/22/19,5,MSW-F,,7,Dirt,La Negrita,2,5.30,FALSE,4,Rudy Rodriguez,Manuel Franco,1:25.533,SAR 8/9 6,13,Fed Biz,
8/22/19,5,MSW-F,,7,Dirt,Central Capital,7,11.90,FALSE,5,Leah Gyarmati,Junior Alvarado,1:26.217,SAR 7/31 5,22,Central Banker,
8/22/19,5,MSW-F,,7,Dirt,Sweet Leaf,1,14.30,FALSE,6,Gary Contessa,Luis Reyes,1:26.780,,,Jimmy Creed,
8/22/19,5,MSW-F,,7,Dirt,Let It Slide,4,17.90,FALSE,7,Bruce Brown,Michael Luzzi,1:28.349,,,Freud,
8/22/19,6,MSW,,9,Dirt,Enforceable,3,1.10,TRUE,1,Mark Casse,Jose Ortiz,1:50.700,SAR 7/13 6,40,Tapit,
8/22/19,6,MSW,,9,Dirt,Mo and Go,4,12.50,FALSE,2,Jeremiah Englehart,Luis Saez,1:50.822,SAR 7/27 7,26,Uncle Mo,
8/22/19,6,MSW,,9,Dirt,Lucky Curlin,2,1.10,TRUE,3,Mark Casse,Tyler Gaffalione,1:50.863,SAR 7/21 8,32,Curlin,
8/22/19,6,MSW,,9,Dirt,Portos,6,4.00,FALSE,4,Todd Pletcher,John Velazquez,1:51.229,,,Tapit,
8/22/19,6,MSW,,9,Dirt,Cowtown,5,6.40,FALSE,5,Todd Pletcher,"Irad Ortiz, Jr.",1:52.045,,,Tonalist,
8/22/19,6,MSW,,9,Dirt,Zuzudini,7,36.00,FALSE,6,Edward Barker,Dylan Davis,1:52.412,,,Bernardini,
8/22/19,6,MSW,,9,Dirt,Crossing the Moon,8,4.10,FALSE,7,Kenneth McPeek,Joel Rosario,1:52.412,SAR 7/27 7,26,Cross Traffic,
8/22/19,6,MSW,,9,Dirt,Ghost of the Mambo,9,16.50,FALSE,8,William Mott,Junior Alvarado,1:52.656,SAR 8/10 5,12,Ghostzapper,
8/22/19,6,MSW,,9,Dirt,Imperare,1,22.20,FALSE,9,"Albert Stall, Jr.",Manuel Franco,1:53.716,,,Empire Maker,
8/23/19,1,MSW-NY-F,,5.5,Turf,Ava K's Girl,4,10.80,FALSE,1,Michelle Nevin,Joel Rosario,1:03.770,,,Giant's Causeway,
8/23/19,1,MSW-NY-F,,5.5,Turf,Single Verse,8,3.50,FALSE,2,Bruce Brown,Tyler Gaffalione,1:03.808,SAR 7/17 10,37,Mineshaft,
8/23/19,1,MSW-NY-F,,5.5,Turf,Stretchthestory,3,11.40,FALSE,3,Christophe Clement,Junior Alvarado,1:04.115,,,Lookin at Lucky,
8/23/19,1,MSW-NY-F,,5.5,Turf,Jen's Battle,6,4.00,FALSE,4,Gary Contessa,Manuel Franco,1:04.115,SAR 7/24 3,30,Declaration of War,
8/23/19,1,MSW-NY-F,,5.5,Turf,Unicorn Sally,5,39.00,FALSE,5,John Kimmel,Chris Landeros,1:04.231,,,Point of Entry,
8/23/19,1,MSW-NY-F,,5.5,Turf,A Freud of Mama,2,17.60,FALSE,6,Michael Maker,Luis Saez,1:04.423,,,Freud,
8/23/19,1,MSW-NY-F,,5.5,Turf,Deeply Analytical,1,1.50,TRUE,7,Chad Brown,Javier Castellano,1:04.615,,,Majestic City,
8/23/19,1,MSW-NY-F,,5.5,Turf,American Song,7,17.20,FALSE,8,Jeremiah Englehart,"Jorge Vargas, Jr.",1:04.884,SAR 7/17 10,37,Maclean's Music,
8/23/19,1,MSW-NY-F,,5.5,Turf,Desbordes,10,13.60,FALSE,9,George Weaver,"Ricardo Santana, Jr.",1:04.999,,,Central Banker,
8/23/19,1,MSW-NY-F,,5.5,Turf,Lil Morning Star,9,91.00,FALSE,10,Kim Laudati,Joey Martinez,1:05.153,SAR 7/24 3,30,Central Banker,
8/23/19,4,MSW-NY,,5.5,Dirt,Three Jokers,8,2.00,TRUE,1,John Terranova II,Luis Saez,1:04.390,,,Twirling Candy,
8/23/19,4,MSW-NY,,5.5,Dirt,Tapizearance,6,17.80,FALSE,2,Gary Contessa,Manuel Franco,1:04.816,SAR 7/18 5,36,Tapizar,
8/23/19,4,MSW-NY,,5.5,Dirt,Scilly Cay,7,3.20,FALSE,3,Linda Rice,Jose Ortiz,1:04.816,,,Fed Biz,
8/23/19,4,MSW-NY,,5.5,Dirt,Hold My Call,9,18.10,FALSE,4,"Robert Falcone, Jr.",Kendrick Carmouche,1:04.933,,,Hold Me Back,
8/23/19,4,MSW-NY,,5.5,Dirt,Lord Camden,4,3.30,FALSE,5,Mark Casse,Tyler Gaffalione,1:05.398,SAR 8/9 4,14,Freud,
8/23/19,4,MSW-NY,,5.5,Dirt,True Grace,1,6.90,FALSE,6,Christophe Clement,Joel Rosario,1:05.437,,,Competitive Edge,
8/23/19,4,MSW-NY,,5.5,Dirt,Austrian,5,17.50,FALSE,7,D. Lukas,Joe Bravo,1:06.058,,,Freud,
8/23/19,4,MSW-NY,,5.5,Dirt,Solar Fire,2,12.40,FALSE,8,"John Toscano, Jr.","Ricardo Santana, Jr.",1:06.485,,,Fast Anna,
8/23/19,4,MSW-NY,,5.5,Dirt,Kampai,3,29.25,FALSE,9,Chris Englehart,Benjamin Hernandez,1:08.231,,,Central Banker,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Fierce Lady,5,1.10,TRUE,1,Dermot Magner,Javier Castellano,1:16.730,SAR 7/18 3,36,Competitive Edge,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Time Limit,3,11.80,FALSE,2,Michael Maker,"Irad Ortiz, Jr.",1:16.769,SAR 7/18 3,36,Bustin Stones,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,My Italian Rabbi,6,2.65,FALSE,3,Jeremiah Englehart,Luis Saez,1:17.590,SAR 7/18 3,36,Competitive Edge,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Violent Point,1,5.80,FALSE,4,Mark Casse,John Velazquez,1:18.177,SAR 7/17 10,37,Violence,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Big Q,2,4.20,FALSE,5,Gary Gullo,Jose Lezcano,1:18.490,SAR 8/4 10,19,Big Brown,
8/23/19,7,STK-NY-F,Seeking the Ante S.,6.5,Dirt,Wharf Cat,4,31.00,FALSE,6,"Oscar Barrera, III",Luis Reyes,1:21.112,FL 7/29 6,25,Majestic City,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,City Man,3,2.25,TRUE,1,Christophe Clement,Joel Rosario,1:16.930,SAR 7/18 5,36,Mucho Macho Man,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Cleon Jones,7,3.45,FALSE,2,Jeremiah Englehart,"Jorge Vargas, Jr.",1:17.675,SAR 7/28 1,26,Tale of the Cat,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Listentoyourheart,9,5.00,FALSE,3,Christophe Clement,Manuel Franco,1:17.832,SAR 7/17 2,37,Afleet Alex,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Theitalianamerican,6,10.30,FALSE,4,Gary Contessa,Javier Castellano,1:18.028,SAR 7/17 2,37,Girolamo,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Bull of Bayern,1,20.50,FALSE,5,Rudy Rodriguez,"Ricardo Santana, Jr.",1:18.146,BEL 6/26 6,58,Bayern,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Opportunist,5,8.60,FALSE,6,Mark Casse,Tyler Gaffalione,1:18.146,GP 7/20 9,34,Ghostzapper,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Mission Wrapitup,4,12.00,FALSE,7,Bruce Brown,Dylan Davis,1:19.126,SAR 7/17 2,37,Mission Impazible,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,Sky of Hook,8,8.40,FALSE,8,Rudy Rodriguez,Luis Saez,1:19.205,SAR 7/17 2,37,Tapiture,
8/23/19,8,STK-NY,Funny Cide S.,6.5,Dirt,No Lime,2,12.00,FALSE,9,William Mott,Junior Alvarado,1:19.479,SAR 7/26 2,28,Flashback,
8/24/19,2,MSW,,6,Dirt,Tap It to Win,1,3.65,FALSE,1,Mark Casse,Tyler Gaffalione,1:09.600,WO 7/21 7,34,Tapit,
8/24/19,2,MSW,,6,Dirt,Complexifier,3,3.00,FALSE,2,Brian Lynch,"Irad Ortiz, Jr.",1:10.138,SAR 7/27 4,28,Overanalyze,
8/24/19,2,MSW,,6,Dirt,O'Trouble,5,4.70,FALSE,3,Anthony Dutrow,John Velazquez,1:10.138,,,In Trouble,
8/24/19,2,MSW,,6,Dirt,Onward,6,11.80,FALSE,4,Christophe Clement,Jose Ortiz,1:11.176,,,Street Sense,
8/24/19,2,MSW,,6,Dirt,Icecap,7,22.70,FALSE,5,Steven Asmussen,"Ricardo Santana, Jr.",1:11.214,,,Carpe Diem,
8/24/19,2,MSW,,6,Dirt,Atoka,4,1.70,TRUE,6,D. Lukas,Luis Saez,1:11.445,SAR 8/3 3,21,Union Rags,
8/24/19,2,MSW,,6,Dirt,Moonshine Now,2,13.60,FALSE,7,Christophe Clement,Joel Rosario,1:11.445,,,Malibu Moon,
8/25/19,1,MSW-F,,6,Dirt,Wicked Whisper,1,1.60,TRUE,1,Steven Asmussen,"Ricardo Santana, Jr.",1:10.330,,,Liam's Map,
8/25/19,1,MSW-F,,6,Dirt,Highland Glory,3,4.10,FALSE,2,Barclay Tagg,Junior Alvarado,1:11.301,,,Sky Mesa,
8/25/19,1,MSW-F,,6,Dirt,Foreign Exchange,4,15.90,FALSE,3,D. Lukas,Luis Saez,1:11.495,SAR 8/4 1,21,Congrats,
8/25/19,1,MSW-F,,6,Dirt,Stop Shoppin Tammy,5,2.15,FALSE,4,Philip Bauer,Eric Cancel,1:12.117,,,Tapit,
8/25/19,1,MSW-F,,6,Dirt,Sea of Blue,2,5.80,FALSE,5,Kiaran McLaughlin,Joel Rosario,1:12.622,,,Midshipman,
8/25/19,1,MSW-F,,6,Dirt,Wedontbelieveher,6,9.20,FALSE,6,Anthony Quartarolo,Manuel Franco,1:13.204,SAR 8/18 5,7,Bayern,
8/25/19,7,MCL-F,,5.5,Turf,Double Down Dare,3,5.30,FALSE,1,Steve Klesaris,Manuel Franco,1:03.530,SAR 7/17 5,39,Cross Traffic,
8/25/19,7,MCL-F,,5.5,Turf,Roman City,1,3.30,FALSE,2,Robertino Diodoro,"Irad Ortiz, Jr.",1:03.874,,,City Zip,
8/25/19,7,MCL-F,,5.5,Turf,Wicked Amber,2,45.00,FALSE,3,Randi Persaud,Heman Harkie,1:03.874,SAR 7/31 5,25,Ghostzapper,
8/25/19,7,MCL-F,,5.5,Turf,More Or Less,9,3.80,FALSE,4,Phil Schoenthal,Kendrick Carmouche,1:04.180,,,More Than Ready,
8/25/19,7,MCL-F,,5.5,Turf,Yellen,7,3.00,TRUE,5,Wesley Ward,Dylan Davis,1:04.295,CD 6/20 4,66,Fed Biz,
8/25/19,7,MCL-F,,5.5,Turf,Larry's Baby,4,12.20,FALSE,6,D. Lukas,Luis Saez,1:04.640,SAR 7/19 5,37,Majesticperfection,
8/25/19,7,MCL-F,,5.5,Turf,Speed Talks,8,19.00,FALSE,7,Gary Contessa,Tyler Gaffalione,1:05.252,SAR 8/18 5,7,Afleet Express,
8/25/19,7,MCL-F,,5.5,Turf,Bow Maker,5,9.00,FALSE,8,Linda Rice,Jose Ortiz,1:05.788,,,Oxbow,
8/25/19,7,MCL-F,,5.5,Turf,Crack of Dawn,10,13.30,FALSE,9,Philip Serpe,Eric Cancel,1:05.827,SAR 7/21 7,35,Bernardini,
8/25/19,7,MCL-F,,5.5,Turf,Eli Rocks,6,36.25,FALSE,10,Thomas Morley,"Ricardo Santana, Jr.",1:06.286,,,Frost Giant,
8/28/19,6,MSW-NY,,6,Dirt,Moonachie,3,4.20,FALSE,1,Jeremiah Englehart,Jose Ortiz,1:10.780,,,Central Banker,
8/28/19,6,MSW-NY,,6,Dirt,Unrelenting Force,1,64.25,FALSE,2,Thomas Morley,Junior Alvarado,1:12.343,,,Carpe Diem,
8/28/19,6,MSW-NY,,6,Dirt,Chowda,10,36.50,FALSE,3,Gary Sciacca,Eric Cancel,1:12.500,,,Emcee,
8/28/19,6,MSW-NY,,6,Dirt,Blame the Cake,8,1.95,TRUE,4,Ian Wilkes,Julien Leparoux,1:12.500,SAR 7/14 4,45,Blame,
8/28/19,6,MSW-NY,,6,Dirt,Cryptographer,9,17.30,FALSE,5,Rudy Rodriguez,Luis Saez,1:12.734,,,Honor Code,
8/28/19,6,MSW-NY,,6,Dirt,Candygramformongo,6,12.10,FALSE,6,Steven Asmussen,"Ricardo Santana, Jr.",1:12.774,,,Majestic City,
8/28/19,6,MSW-NY,,6,Dirt,Lorenzen,4,3.50,FALSE,7,Mark Casse,"Irad Ortiz, Jr.",1:13.321,,,Flatter,
8/28/19,6,MSW-NY,,6,Dirt,Papa King,7,4.00,FALSE,8,Todd Pletcher,John Velazquez,1:13.673,BEL 5/31 2,89,Mission Impazible,
8/28/19,6,MSW-NY,,6,Dirt,Sir Ludlow,2,85.50,FALSE,9,Timothy Hamm,Joey Martinez,1:14.846,SAR 7/28 1,31,Midas Touch (GB),
8/28/19,6,MSW-NY,,6,Dirt,Macho Boy,5,15.30,FALSE,10,Gary Contessa,Manuel Franco,1:15.237,SAR 7/28 1,31,Mucho Macho Man,
8/28/19,7,MSW-F,,5.5,Turf,Jazzique (IRE),4,7.70,FALSE,1,Chad Brown,"Irad Ortiz, Jr.",1:03.170,,,Kingman (GB),
8/28/19,7,MSW-F,,5.5,Turf,Selflessly,5,4.90,FALSE,2,Chad Brown,Javier Castellano,1:03.246,,,More Than Ready,
8/28/19,7,MSW-F,,5.5,Turf,Tulanian,9,26.00,FALSE,3,Thomas Amoss,Junior Alvarado,1:03.284,SAR 7/31 6,28,Twirling Candy,
8/28/19,7,MSW-F,,5.5,Turf,Hai Bobbi,10,5.70,FALSE,4,Wesley Ward,Jose Ortiz,1:03.360,BEL 6/21 2,68,Shanghai Bobby,DQ'd and placed fifth
