Date,Horse,Age,Country,Race Name,Distance Furlongs,Surface,Notes
2010-01-30,River Jetez,6,SA,J&B Met,9,Turf,
2010-01-31,Casablanca Smile,3,CHI,El Derby,12,Turf,
2010-02-06,Typhoon Tracy,4,AUS,Orr Stakes,7,Turf,
2010-02-07,Jacqueline,4,IN,Indian Derby,12,Turf,
2010-02-13,Veloce Bella,6,NZ,International,10,Turf,
2010-02-27,Typhoon Tracy,4,AUS,Futurity Stakes,8,Turf,
2010-03-06,Proviso,5,US,Frank Kilroe Mile,8,Turf,
2010-03-13,Banchee,2,NZ,Diamond Stakes,6,Turf,
2010-03-27,Dar Re Mi,5,UAE,Dubai Sheema Classic,12,Turf,
2010-04-03,Crystal Lily,2,AUS,Golden Slipper Stakes,6,Turf,
2010-04-10,Melito,3,AUS,TJ Smith Stakes,6,Turf,
2010-04-10,Yosei,2,AUS,"Sires’ Produce Stakes,",7,Turf,
2010-04-17,Ortensia,4,AUS,Galaxy Stakes,5.5,Turf,Later disqualified - positive swab
2010-04-24,Jessicabeel,4,AUS,Sydney Cup,16,Turf,
2010-04-24,Hot Danish,6,AUS,All-Aged Stakes,7,Turf,
2010-05-01,Noble Heir,4,SAF,Sprint,5,Turf,
2010-05-01,Belle Watling,4,CHI,Gran Premio Hipodromo Chile,11,Dirt,
2010-05-02,Velocitea,4,AUS,Goodwood Stakes,6,Turf,
2010-05-23,Goldikova,5,FR,Prix d'Ispahan,9,Turf,
2010-05-29,Hot Danish,6,AUS,Doomben 10000,7,Turf,
2010-06-12,Dariana,3,AUS,Queensland Derby,12,Turf,
2010-06-15,Goldikova,5,ENG,Queen Anne Stakes,8,Turf,
2010-06-27,Desejada Duda,2,BRZ,Jockey Club Brasileiro-Vale do Itajara,8,Turf,
2010-06-27,Plumania,4,FR,Grand Prix de Saint-Cloud,12,Turf,
2010-07-04,Shamal Sally,3,HUN,Magyar Derby,12,Turf,
2010-07-25,Lady Jane Digby,5,GER,Grosser Dallmayr-Preis Bayerisches Zuchtrennen,10,Turf,
2010-08-28,Keep the Peace,4,NZ,Mudgway Stakes,7,Turf,
2010-09-05,Night Magic,4,GER,Grosser Preis von Baden,12,Turf,
2010-09-17,Belle Watling,4,CHI,Gran Premio Latinoamericano,10,Turf,
2010-09-18,Response,4,AUS,Sir Rupert Clarke,7,Turf,
2010-09-25,More Joyous,4,AUS,Stan Fox Stakes,8,Turf,
2010-10-03,Goldikova,5,FR,Prix de la Foret,7,Turf,
2010-10-03,Gilt Edge Girl,4,FR,Prix de l’Abbaye de Longchamp,5,Turf,
2010-10-09,More Joyous,4,AUS,Toorak Handicap,8,Turf,
2010-10-16,Serious Attitude,4,CAN,Nearctic Stakes,6,Turf,
2010-10-31,Buena Vista,4,JPN,Tenno Sho,10,Turf,
2010-11-06,Goldikova,5,US,Breeders' Cup Mile,8,Turf,
2010-11-06,Black Caviar,5,AUS,Patinack Farm Classic,6,Turf,
2010-11-26,We Can Say It Now,3,NZ,Levin Classic,8,Turf,
2010-11-27,Flirtation,4,SAF,Summer Cup,10,Turf,
2010-12-04,We Can Say It Now,3,NZ,Captain Cook Stakes,8,Turf,
2010-12-12,Snow Fairy,3,HK,Hong Kong Cup,10,Turf,
2011-01-01,Miss Raggedy Ann,5,NZ,Railway Stakes,6,Turf,
2011-01-08,Mother Russia,5,SAF,Queen's Plate,8,Turf,
2011-01-09,Xisca,4,IND,Calcutta Derby,8,Turf,
2011-02-06,Moonlight Romance,4,IND,Indian Derby,8,Turf,
2011-02-12,Typhoon Tracy,5,AUS,C.F. Orr Stakes,7,Turf,
2011-02-19,Black Caviar,4,AUS,Lightning Stakes,5,Turf,
2011-02-26,Keep The Peace,4,NZ,Otaki-Maori WFA Classic,8,Turf,
2011-02-26,More Joyous,4,AUS,Futurity Stakes,7,Turf,
2011-03-05,Shamrocker,3,AUS,Australian Guineas,8,Turf,
2011-03-06,Moonlight Romance,4,IND,Indian Turf Invitation Cup,12,Turf,
2011-03-12,Black Caviar,4,AUS,Newmarket Handicap,6,Turf,
2011-03-12,The Party Stand,4,NZ,New Zealand Stakes,10,Turf,
2011-03-12,Anabandana,2,NZ,Diamond Stakes,6,Turf,
2011-03-25,Black Caviar,4,AUS,William Reid Stakes,6,Turf,
2011-04-02,Anabandana,2,NZ,Manawatu Sires Produce Stakes,7,Turf,
2011-04-02,Dreamaway,3,AUS,WATC Derby,12,Turf,
2011-04-09,Shamrocker,3,AUS,AJC Australian Derby,12,Turf,
2011-04-09,Black Caviar,4,AUS,TJ Smith Stakes,6,Turf,
2011-04-16,Sacred Choice,5,AUS,Doncaster Mile,8,Turf,
2011-05-02,Sembra Fe,3,ARG,Gran Premio Ciudad de Buenos Aires,5,Dirt,
2011-05-08,Lone Rock,3,AUS,Goodwood Stakes,6,Turf,
2011-05-14,Black Caviar,4,AUS,BTC Cup,6,Turf,
2011-05-22,Goldikova,6,FR,Prix D’Ispahan,9,Turf,
2011-05-28,Beaded,5,AUS,Doomben 10000,6.5,Turf,
2011-06-13,Dancewiththedevil,4,SAF,Rising Sun Gold Challenge,8,Turf,
2011-06-26,Sarafina,4,FR,Grand Prix de Saint-Cloud,12,Turf,
2011-07-02,Igugu,3,SAF,Vodacom Durban July,11,Turf,
2011-07-24,Danedream,3,GER,Grosser Preis Von Berlin,12,Turf,
2011-08-07,La Collina,2,IRE,Phoenix Stakes,6,Turf,
2011-08-07,Moonlight Cloud,3,FR,Prix Maurice de Gheest-Goldikova,6.5,Turf,
2011-08-15,Immortal Verse,3,FR,Prix Jacques Le Marois,8,Turf,
2011-08-19,Margot Did,3,ENG,Nunthorpe Stakes,5,Turf,
2011-09-03,Havre de Grace,4,US,Woodward,9,Dirt,
2011-09-04,Danedream,4,GER,Grosser Preis von Baden,12,Turf,
2011-10-01,Secret Admirer,4,AUS,Epsom Handicap,8,Turf,
2011-10-02,In The Spotlight,3,IND,Deccan Derby,10,Turf,
2011-10-02,Danedream,3,FR,Prix de L‚ÄôArc de Triomphe,12,Turf,
2011-10-02,Curren Chan,4,JPN,Sprinters Stakes,6,Turf,
2011-10-09,Nayarra,2,ITY,Premio Gran Criterium,8,Turf,
2011-10-09,Hills and Stars,3,IND,Pune Derby,10,Turf,
2011-10-15,Dona Ley,3,ARG,Premio Suipacha,5,Turf,
2011-10-15,Southern Speed,4,AUS,Caulfield Cup,12,Turf,
2011-10-16,Life for Sale,3,ARG,Gran Premio Provincia De Buenos Aires,11,Dirt,
2011-10-16,Sarah Lynx,4,CAN,Canadian International,12,Turf,
2011-10-22,Pinker Pinker,4,AUS,Cox Plate,10,Turf,
2011-10-23,Be Fabulous,4,FR,Prix Royal-Oak,15.5,Turf,
2011-11-05,Black Caviar,6,AUS,Patinack Farm Classic,6,Turf,
2011-11-19,Ortensia,6,AUS,Burswood-Winterbottom,6,Turf,
2011-11-26,Dancewiththedevil,5,SAF,Summer Cup,10,Turf,
2011-11-27,Buena Vista,5,JPN,Japan Cup,12,Turf,
2011-12-17,Amani,3,CHI,Premio St Leger Cristal,11,Dirt,
2011-12-17,Dona Ley,3,ARG,Gran Premio Félix de Alzaga Unzué,5,Turf,
2011-12-26,Shez Sinsational,4,NZ,Zabeel Classic,10,Turf,
2012-01-15,In The Spotlight,4,IND,Calcutta Derby,12,Turf,
2012-01-21,Val De Ra,5,SAF,Cape Flying Championship,5,Turf,
2012-01-21,Guiseppina,5,NZ,Telegraph Handicap,6,Turf,
2012-01-28,Southern Bay,4,IND,Golconda Derby,12,Turf,
2012-01-28,Igugu,4,SAF,J & B Met,10,Turf,
2012-01-28,Say No More,4,NZ,Thorndon Mile,8,Turf,
2012-02-05,In The Spotlight,4,IND,Indian Derby,12,Turf,
2012-02-11,Black Caviar,5,AUS,Orr Stakes,7,Turf,
2012-02-11,Shez Sinsational,4,NZ,International Stakes,10,Turf,
2012-02-18,Black Caviar,5,AUS,Lightning Stakes,5,Turf,
2012-02-25,Samaready,2,AUS,Blue Diamond Stakes,6,Turf,
2012-03-03,Mosheen,3,AUS,Australian Guineas,8,Turf,
2012-03-03,Silent Achiever,3,NZ,New Zealand Derby,12,Turf,
2012-03-04,In The Spotlight,4,IND,Indian Turf Invitation Cup,12,Turf,
2012-03-07,Shez Sinsational,4,NZ,Auckland Cup,16,Turf,
2012-03-10,Scarlett Lady,4,NZ,New Zealand Stakes,10,Turf,
2012-03-10,Rollout the Carpet,2,NZ,Diamond Stakes,6,Turf,
2012-03-17,Mosheen,3,AUS,Randwick Guineas,8,Turf,
2012-03-25,Curren Chan,5,JPN,Takamatsunomiya Kinen,6,Turf,
2012-03-31,Dancewiththedevil,5,SAF,Horse Chestnut Stakes,8,Turf,
2012-03-31,Ortensia,6,UAE,Al Quoz Sprint,5,Turf,
2012-04-21,More Joyous,5,AUS,Doncaster Mile,8,Turf,
2012-04-28,More Joyous,5,AUS,Queen Elizabeth Stakes,10,Turf,
2012-04-28,Atlantic Jewel,3,AUS,All-Aged Stakes,7,Turf,
2012-04-28,Europa Point,4,SAF,President's Champions Challenge,10,Turf,
2012-05-12,Black Caviar,5,AUS,Goodwood S,6,Turf,
2012-05-12,Sea Siren,3,AUS,BTC Cup,6,Turf,
2012-05-26,Sea Siren,3,AUS,Doomben 10000,7,Turf,
2012-05-27,Golden Lilac,4,FR,Prix d'Ispahan,9,Turf,
2012-06-09,Mid Summer Music,6,AUS,Stradbroke H,7,Turf,
2012-06-23,Black Caviar,5,ENG,Diamond Jubilee Stakes,6,Turf,
2012-07-21,Danedream,4,ENG,King George VI Queen Elizabeth Stakes,12,Turf,
2012-08-05,Moonlight Cloud,4,FR,Prix Maurice de Gheest,6.5,Turf,
2012-08-12,Temida,4,GER,Grosser Preis von Bayern,12,Turf,
2012-08-24,Ortensia,7,ENG,Nunthorpe Stakes,5,Turf,
2012-09-02,Danedream,4,GER,Grosser Preis von Baden,12,Turf,
2012-09-08,Snow Fairy,5,IRE,Irish Champion Stakes,10,Turf,
2012-09-09,In The Spotlight,4,IND,Pres. of India Gold Cup,12,Turf,
2012-09-16,Moonlight Cloud,4,FR,Prix du Moulin,8,Turf,
2012-09-30,In The Spotlight,4,IND,Indian St. Leger,14,Turf,
2012-10-06,Shez Sinsational,5,NZ,Spring Classic,10,Turf,
2012-10-07,Solemia,4,FR,Prix de l'Arc de Triomphe,12,Turf,
2012-10-07,Wizz Kid,4,FR,Prix de l'Abbaye de Longchamp,5,Turf,
2012-10-13,Animas,3,ARG,Gran Premio Suipacha,5,Turf,
2012-11-03,Nechita,3,AUS,Coolmore Stud Stakes,6,Turf,
2012-11-03,Mizdirection,4,US,Breeders' Cup Turf Sprint,6.5,Turf,
2012-11-25,Gentildonna,3,JPN,Japan Cup,12,Turf,
2012-12-08,Final Touch,5,NZ,Captain Cook Stakes,8,Turf,
2012-12-09,Gamdonguibada,3,KOR,Grand Prix Stakes,11.5,Turf,
2013-01-01,Fleur De Lune,5,NZ,Railway Stakes,6,Turf,
2013-01-19,Final Touch,5,NZ,Telegraph Handicap,6,Turf,
2013-02-09,Final Touch,5,NZ,Waikato Draught Sprint,7,Turf,
2013-02-16,Black Caviar,6,AUS,Lightning Stakes,5,Turf,
2013-02-23,Mrs Onassis,5,AUS,Oakleigh Plate,5.5,Turf,
2013-02-23,Miracles of Life,2,AUS,Blue Diamond Stakes,6,Turf,
2013-03-02,Habibi,3,NZ,New Zealand Derby,12,Turf,
2013-03-09,Sajjhaa,6,UAE,Jebel Hatta,9,Turf,
2013-03-09,Ruud Awakening,2,NZ,Diamond Stakes,6,Turf,
2013-03-22,Black Caviar,6,AUS,William Reid Stakes,6,Turf,
2013-03-30,Sajjhaa,6,UAE,Dubai Duty Free,9,Turf,
2013-03-30,Recite,2,NZ,Manawatu Sires Produce Stakes,7,Turf,
2013-04-06,Overreach,2,AUS,Golden Slipper,6,Turf,
2013-04-13,Black Caviar,6,AUS,TJ Smith Stakes,6,Turf,
2013-04-13,Viadana,5,NZ,Easter Handicap,8,Turf,
2013-04-13,Guelph,2,AUS,Sires Produce Stakes,7,Turf,
2013-04-27,Guelph,2,AUS,Champagne Stakes,8,Turf,
2013-05-02,Watch Her,5,ARG,Gran Premio Ciudad de Buenos Aires,5,Dirt,
2013-05-11,Platelet,4,AUS,Goodwood Stakes,6,Turf,
2013-06-20,Estimate,4,ENG,Gold Cup,20,Turf,
2013-06-23,Azarenka,3,PER,Premio Jockey Club Del Peru,12,Turf,
2013-06-29,She's Happy,3,ARG,Estrellas Sprint,5,Turf,
2013-07-13,All Is Secret,3,SAF,Mercury Sprint,6,Turf,
2013-07-14,Better Life,4,SIN,Singapore Derby,10,Turf,
2013-07-21,Nymphea,4,GER,Grosser Preis von Berlin,12,Turf,
2013-08-04,Moonlight Cloud,5,FR,Prix Maurice de Gheest,6.5,Turf,
2013-08-23,Jwala,4,ENG,Nunthorpe Stakes,5,Turf,
2013-08-31,Atlantic Jewel,4,AUS,Memsie Stakes,7,Turf,
2013-09-14,The Fugue,4,IRE,Irish Champion Stakes,10,Turf,
2013-09-15,Voleuse De Coeurs,4,IRE,Irish St. Leger,14,Turf,
2013-09-21,Xanadu,5,NZ,Windsor Park Plate,8,Turf,
2013-09-21,Streama,5,AUS,George Main Stakes,8,Turf,
2013-09-27,Samaready,4,AUS,Moir Stakes,6,Turf,
2013-10-06,Treve,3,FR,Prix de l'Arc de Triomphe,12,Turf,
2013-10-06,Moonlight Cloud,5,FR,Prix de la Foret,7,Turf,
2013-10-12,Atlantic Jewel,5,AUS,Caulfield Stakes,10,Turf,
2013-10-12,City Glam,4,ARG,Gran Premio Suipacha,5,Turf,
2013-11-02,Mizdirection,5,US,Breeders' Cup Turf Sprint,6.5,Turf,
2013-11-09,Vererancia,4,ARG,Gran Premio Maipu,5,Turf,
2013-12-14,Vererancia,4,ARG,Gran Premio Felix de Alzaga Unzue Intl,5,Turf,
2013-12-14,Infiltrada,5,ARG,Premio Joaquin S de Anchorena Intl,8,Turf,
2014-01-01,Bounding,4,NZ,Railway Stakes,6,Turf,
2014-01-18,Recite,3,NZ,Levin Classic,8,Turf,
2014-01-18,Irish Fling,5,NZ,Telegraph Handicap,6,Turf,
2014-01-19,Roses in Bloom,4,IND,Golconda Derby,12,Turf,
2014-01-25,Via Africa,4,SAF,Cape Flying Championship,5,Turf,
2014-01-25,A Touch of Ruby,4,NZ,Thorndon Mile,8,Turf,
2014-02-02,Solaria,3,CHI,El Derby,12,Turf,
2014-02-08,Costume,4,NZ,Herbie Dyke Stakes,10,Turf,
2014-02-08,Viadana,6,NZ,NRM Sprint,7,Turf,
2014-02-15,Snitzerland,4,AUS,Black Caviar Lightning Stakes,5,Turf,
2014-02-22,Earthquake,2,AUS,Blue Diamond Stakes,6,Turf,
2014-03-08,Amelia,4,IND,Super Mile Cup,8,Turf,
2014-03-08,Silent Achiever,5,NZ,New Zealand Stakes,10,Turf,
2014-03-15,Appearance,5,AUS,Canterbury Stakes,6.5,Turf,
2014-03-22,Silent Achiever,5,AUS,Ranvet Stakes,10,Turf,
2014-03-29,Gentildonna,5,UAE,Dubai Sheema Classic,12,Turf,
2014-03-29,O'Marilyn,2,NZ,Manawatu Sire's Produce Stakes,7,Turf,
2014-04-05,Mossfun,2,AUS,Golden Slipper Stakes,6,Turf,
2014-04-05,Silent Achiever,5,AUS,The BMW,12,Turf,
2014-04-12,Peggy Jean,2,AUS,Inglis Sires',7,Turf,
2014-04-26,Carry On Alice,2,SAF,Nursery Stakes,6,Turf,
2014-04-26,Hana's Goal,5,AUS,All Aged Stakes,7,Turf,
2014-04-26,Go Indy Go,2,AUS,Champagne Stakes,8,Turf,
2014-05-17,Streama,5,AUS,Doomben Cup,10,Turf,
2014-05-18,Queen's Blade,3,KOR,Korean Derby,9,Dirt,
2014-06-07,Blind Ambition,3,BRZ,Grande Premio Major Suckow,5,Turf,
2014-06-18,The Fugue,5,ENG,Prince of Wale's Stakes,10,Turf,
2014-07-26,Taghrooda,2,ENG,King George VI and Queen Elizabeth Stakes,12,Turf,
2014-08-30,I Do,7,NZ,Makfi Challenge Stakes,7,Turf,
2014-09-28,Amazing Grace,4,IND,Indian St. Leger,14,Turf,
2014-10-04,Lucia Valentina,4,AUS,Turnbull Stakes,10,Turf,
2014-10-04,Costume,5,NZ,Livamol Classic,10,Turf,
2014-10-05,Treve,4,FR,Prix de l'Arc de Triomphe,12,Turf,
2014-11-22,Elite Belle,6,AUS,Railway Stakes,8,Turf,
2014-11-22,Magnifisio,5,AUS,Winterbottom Stakes,6,Turf,
2014-12-26,Soriano,5,NZ,Zabeel Classic,10,Turf,
2014-12-28,Gentildonna,5,JPN,Arima Kinen,12.5,Turf,
2015-01-01,In Style,5,NZ,Railway Stakes,6,Turf,
2015-01-24,Alboran Sea,3,SAF,Cape Flying Championship,5,Turf,
2015-02-07,Soriano,5,NZ,Herbie Dyke Stakes,10,Turf,
2015-02-22,Parranda,6,SIN,Singapore Cup,9,Turf,
2015-02-28,Suavito,4,AUS,Futurity Stakes,7,Turf,
2015-02-28,Shamal Wind,5,AUS,Oakleigh Plate,5.5,Turf,
2015-03-04,Rock Diva,4,NZ,Auckland Cup,16,Turf,
2015-03-07,Cosmic Endeavour,4,AUS,Canterbury Stakes,6.5,Turf,
2015-03-21,Sweet Idea,4,AUS,The Galaxy,5.5,Turf,
2015-03-28,Dolniya,4,UAE,Dubai Sheema Classic,12,Turf,
2015-04-18,Pasadena Girl,2,AUS,Champagne Stakes,8,Turf,
2015-04-18,Pondarosa Miss,4,NZ,Easter Handicap,8,Turf,
2015-04-25,Alboran Sea,3,SAF,Computaform Sprint,5,Turf,
2015-05-09,Delicacy,3,AUS,South Australian Derby,12.5,Turf,
2015-06-06,Srikandi,4,AUS,Stradbroke H,7,Turf,
2015-06-27,Feel the Race,3,ARG,Grand Premio Estrellas Sprint,5,Turf,
2015-06-28,Treve,5,FR,Grand Prix de Saint-Cloud,12,Turf,
2015-07-12,Angel Dust,3,IND,Kingfisher Derby Bangalore,10,Turf,
2015-08-16,Esoterique,5,FR,Prix Jacques Le Marois,8,Turf,
2015-08-19,Arabian Queen,3,ENG,Juddmonte International,10.5,Turf,
2015-08-21,Mecca's Angel,3,ENG,Nunthorpe Stakes,5,Turf,
2015-08-22,Beholder,5,US,Pacific Classic,10,Dirt,
2015-09-13,Ervedya,3,FR,Prix du Moulin de Longchamp,8,Turf,
2015-09-27,Nightflower,3,GER,Preis von Europa,12,Turf,
2015-10-03,Winx,4,AUS,Epsom Handicap,8,Turf,
2015-10-04,Straight Girl,6,JPN,Sprinters Stakes,6,Turf,
2015-10-18,Lovelyn,3,ITY,Gran Premio del Jockey Club,12,Turf,
2015-10-24,Winx,4,AUS,Cox Plate,10,Turf,
2015-10-31,Found,3,US,Breeders' Cup Turf,12,Turf,
2015-10-31,Tepin,4,US,Breeders' Cup Mile,8,Turf,
2015-11-01,Wapi,3,CHI,Premio El Ensayo Mega,12,Turf,
2015-11-07,Tirolesca,4,ARG,Gran Premio Maipu,5,Dirt,
2015-11-29,Shonan Pandora,4,JPN,Japan Cup,12,Turf,
2015-12-05,Perfect Reflection,3,AUS,Kingston Town Classic,9,Turf,
2015-12-06,Sambista,6,JPN,Champions Cup,9,Dirt,
2015-12-12,Tirolesca,4,ARG,Gran Premio Felix de Alzaga Unzue,5,Turf,
2016-01-30,Smart Call,4,SAF,J&B Met,10,Turf,
2016-02-13,Valley Girl,3,NZ,Herbie Dyke Stakes,10,Turf,
2016-02-13,Suavito,5,AUS,Orr Stakes,7,Turf,
2016-02-27,Winx,4,AUS,Chipping Norton Stakes,8,Turf,
2016-03-19,Griante,5,AUS,Galaxy Stakes,5.5,Turf,
2016-03-19,Winx,4,AUS,George Ryder Stakes,7.5,Turf,
2016-04-02,Winx,4,AUS,Doncaster,8,Turf,
2016-04-02,Luna Rossa,2,NZ,Manawatu Sires' Produce,7,Turf,
