trainer_name,sprint_starts,wins,sprint_strike,expected_wins,expected_strike,break_on_top,break_on_top_strike,break_on_top_and_won,break_on_top_and_won_strike,break_on_top_expected_wins,break_on_top_and_won_expected_strike,break_last,break_last_strike,break_last_and_won,break_last_and_won_strike,break_last_expected_wins,break_last_and_won_expected_strike
George Weaver,97,14,0.144329897,12.29373585,0.12371134,5,0.051546392,1,0.010309278,0.751534957,0.010309278,14,0.144329897,0,0,1.436476546,0.010309278
Tim Dixon,57,5,0.087719298,3.31387558,0.052631579,5,0.087719298,0,0,0.536884708,0.01754386,13,0.228070175,1,0.01754386,0.667370424,0.01754386
Nicholas Gonzalez,101,11,0.108910891,12.70608519,0.128712871,5,0.04950495,0,0,0.497061429,0,21,0.207920792,2,0.01980198,2.683634966,0.02970297
Rey Hernandez,65,6,0.092307692,5.099791917,0.076923077,5,0.076923077,1,0.015384615,0.618616617,0.015384615,3,0.046153846,0,0,0.166144725,0
David D. McShane,54,2,0.037037037,2.99288899,0.055555556,5,0.092592593,1,0.018518519,0.326946804,0,11,0.203703704,0,0,0.668940938,0.018518519
"Sam B. David, Jr.",63,16,0.253968254,10.6302662,0.174603175,5,0.079365079,2,0.031746032,0.979763889,0.015873016,18,0.285714286,5,0.079365079,2.711563159,0.047619048
John D. McKee,98,8,0.081632653,9.617701729,0.102040816,5,0.051020408,1,0.010204082,0.88146903,0.010204082,29,0.295918367,0,0,2.496395898,0.020408163
Howard Alonzo,56,3,0.053571429,4.623852629,0.089285714,5,0.089285714,1,0.017857143,0.639955111,0.017857143,16,0.285714286,0,0,1.064901484,0.017857143
Michael P. De Paulo,101,9,0.089108911,8.937049919,0.089108911,5,0.04950495,3,0.02970297,0.586692437,0.00990099,19,0.188118812,0,0,1.436505713,0.00990099
David G. Donk,72,5,0.069444444,4.525869294,0.069444444,5,0.069444444,0,0,0.28682875,0,10,0.138888889,1,0.013888889,0.535101914,0.013888889
"H. Ray Ashford, Jr.",56,6,0.107142857,5.862612734,0.107142857,5,0.089285714,1,0.017857143,0.416557989,0,9,0.160714286,1,0.017857143,1.481500165,0.017857143
Dallas Stewart,117,10,0.085470085,8.985950376,0.076923077,5,0.042735043,1,0.008547009,0.455844308,0,15,0.128205128,2,0.017094017,1.210757243,0.008547009
Joseph F. Orseno,83,8,0.096385542,7.568976565,0.096385542,5,0.060240964,3,0.036144578,1.140466732,0.012048193,19,0.228915663,0,0,1.154614884,0.012048193
Ben Colebrook,101,7,0.069306931,10.19886336,0.099009901,5,0.04950495,0,0,0.33509257,0,25,0.247524752,2,0.01980198,2.117195094,0.01980198
Carlos A Padilla,58,5,0.086206897,3.8618251,0.068965517,5,0.086206897,1,0.017241379,0.437174367,0,17,0.293103448,0,0,0.984385663,0.017241379
Francisco D'Angelo,58,3,0.051724138,3.302979374,0.051724138,5,0.086206897,0,0,0.246591155,0,11,0.189655172,1,0.017241379,0.744960139,0.017241379
William D. Cowans,65,12,0.184615385,11.86015754,0.184615385,5,0.076923077,2,0.030769231,1.222068629,0.015384615,7,0.107692308,1,0.015384615,1.271222575,0.015384615
Wayne M. Catalano,117,9,0.076923077,15.11481465,0.128205128,5,0.042735043,2,0.017094017,1.066662533,0.008547009,19,0.162393162,1,0.008547009,2.753669156,0.025641026
Wayne Potts,71,8,0.112676056,7.821097397,0.112676056,5,0.070422535,0,0,0.514877621,0.014084507,8,0.112676056,0,0,1.235234357,0.014084507
"Edward J. Coletti, Jr.",74,11,0.148648649,10.11000867,0.135135135,5,0.067567568,1,0.013513514,0.4292712,0,14,0.189189189,0,0,1.853595753,0.027027027
Frank Lucarelli,90,11,0.122222222,10.67684012,0.122222222,5,0.055555556,2,0.022222222,0.702754827,0.011111111,23,0.255555556,1,0.011111111,2.468195159,0.022222222
Angel M. Rodriguez,56,6,0.107142857,4.960854696,0.089285714,5,0.089285714,1,0.017857143,0.531114512,0.017857143,8,0.142857143,1,0.017857143,0.745223952,0.017857143
Brian A. Lynch,93,11,0.11827957,10.35359376,0.107526882,5,0.053763441,1,0.010752688,0.665539018,0.010752688,17,0.182795699,3,0.032258065,1.95764153,0.021505376
Carl J. Deville,67,8,0.119402985,8.726456967,0.134328358,5,0.074626866,3,0.044776119,0.623942699,0.014925373,13,0.194029851,1,0.014925373,2.039815266,0.029850746
Chris A. Hartman,90,7,0.077777778,8.113537185,0.088888889,5,0.055555556,0,0,0.574898907,0.011111111,19,0.211111111,2,0.022222222,1.714513747,0.022222222
Ronney W. Brown,84,12,0.142857143,13.10677944,0.154761905,5,0.05952381,2,0.023809524,0.819978689,0.011904762,22,0.261904762,1,0.011904762,3.152512704,0.035714286
Stanley I. Gold,59,5,0.084745763,7.236657502,0.118644068,5,0.084745763,0,0,0.494819564,0,9,0.152542373,2,0.033898305,1.330367312,0.016949153
Timothy E. Martin,107,6,0.056074766,5.330952877,0.046728972,4,0.037383178,0,0,0.499436852,0,23,0.214953271,1,0.009345794,1.186133359,0.009345794
William B. Bradley,96,1,0.010416667,5.095371857,0.052083333,4,0.041666667,0,0,0.289428684,0,26,0.270833333,1,0.010416667,1.705841607,0.020833333
Steve M. Sherman,99,3,0.03030303,11.27368338,0.111111111,4,0.04040404,0,0,0.821127914,0.01010101,35,0.353535354,1,0.01010101,3.929622197,0.04040404
"A. Ferris Allen, III",57,1,0.01754386,3.988556498,0.070175439,4,0.070175439,0,0,0.54602729,0.01754386,7,0.122807018,0,0,0.826120344,0.01754386
Brian J. Koriner,72,11,0.152777778,11.02517448,0.152777778,4,0.055555556,1,0.013888889,0.802339989,0.013888889,15,0.208333333,2,0.027777778,2.256435312,0.027777778
James W. Casey,69,20,0.289855072,12.06515316,0.173913043,4,0.057971014,1,0.014492754,0.886246293,0.014492754,13,0.188405797,4,0.057971014,1.972461992,0.028985507
Jeff Mullins,69,6,0.086956522,5.921946727,0.086956522,4,0.057971014,2,0.028985507,0.566340986,0.014492754,12,0.173913043,0,0,0.637017922,0.014492754
Val Brinkerhoff,50,2,0.04,2.018337578,0.04,4,0.08,1,0.02,0.149339138,0,12,0.24,1,0.02,0.669597806,0.02
"Robert E. Reid, Jr.",56,7,0.125,9.748437592,0.178571429,4,0.071428571,3,0.053571429,1.256558018,0.017857143,8,0.142857143,1,0.017857143,1.206581187,0.017857143
Mike Puype,98,13,0.132653061,8.836880243,0.091836735,4,0.040816327,0,0,0.479023173,0,14,0.142857143,1,0.010204082,1.326962868,0.010204082
Kelly R. Von Hemel,68,15,0.220588235,11.31594006,0.161764706,4,0.058823529,1,0.014705882,1.040229654,0.014705882,16,0.235294118,1,0.014705882,2.665341641,0.044117647
Horacio DePaz,55,13,0.236363636,11.18931742,0.2,4,0.072727273,1,0.018181818,0.740274419,0.018181818,12,0.218181818,1,0.018181818,2.520086667,0.054545455
Charlton Baker,86,11,0.127906977,9.122978184,0.104651163,4,0.046511628,1,0.011627907,0.394459583,0,17,0.197674419,2,0.023255814,1.637067247,0.023255814
"Saffie A. Joseph, Jr.",98,14,0.142857143,18.48943332,0.183673469,4,0.040816327,1,0.010204082,0.548908086,0.010204082,16,0.163265306,1,0.010204082,2.326095977,0.020408163
William R. Helmbrecht,52,4,0.076923077,3.929844178,0.076923077,4,0.076923077,1,0.019230769,0.339860011,0,7,0.134615385,0,0,0.332471104,0
Jamey R. Thomas,57,12,0.210526316,8.607388426,0.157894737,4,0.070175439,3,0.052631579,1.41781208,0.01754386,12,0.210526316,1,0.01754386,1.145150387,0.01754386
Lee Thomas,107,13,0.121495327,9.46197348,0.08411215,4,0.037383178,1,0.009345794,0.422749577,0,25,0.23364486,1,0.009345794,1.850494121,0.018691589
Kiaran P. McLaughlin,98,7,0.071428571,13.17356338,0.132653061,4,0.040816327,0,0,0.501657976,0.010204082,24,0.244897959,1,0.010204082,3.036957405,0.030612245
Genaro Garcia,55,5,0.090909091,5.567020943,0.109090909,4,0.072727273,1,0.018181818,0.712227461,0.018181818,7,0.127272727,0,0,0.458567278,0
"George R. Arnold, II",74,4,0.054054054,5.233637,0.067567568,4,0.054054054,0,0,0.276938923,0,20,0.27027027,0,0,1.761659421,0.027027027
Kenneth Westlye,65,3,0.046153846,3.390191058,0.046153846,4,0.061538462,0,0,0.133355744,0,20,0.307692308,0,0,1.26061484,0.015384615
James K. Chapman,124,8,0.064516129,13.99636965,0.112903226,4,0.032258065,0,0,0.218028546,0,35,0.282258065,0,0,3.912203984,0.032258065
Sid C. Attard,73,12,0.164383562,10.4989089,0.136986301,4,0.054794521,1,0.01369863,0.589089431,0.01369863,15,0.205479452,3,0.04109589,2.298331675,0.02739726
Teresa Connelly,66,6,0.090909091,8.19766947,0.121212121,4,0.060606061,1,0.015151515,0.690302899,0.015151515,14,0.212121212,2,0.03030303,1.430187541,0.015151515
Dale L. Romans,149,14,0.093959732,15.25067421,0.100671141,4,0.026845638,1,0.006711409,0.544635686,0.006711409,23,0.154362416,1,0.006711409,1.350679824,0.006711409
T. Bernard Houghton,123,13,0.105691057,13.72146089,0.113821138,4,0.032520325,2,0.016260163,0.493515261,0,38,0.308943089,1,0.008130081,3.924064987,0.032520325
William Delia,93,12,0.129032258,8.519689342,0.096774194,4,0.043010753,1,0.010752688,0.538214198,0.010752688,27,0.290322581,3,0.032258065,2.066044251,0.021505376
Crystal G. Pickett,62,6,0.096774194,5.786561847,0.096774194,3,0.048387097,0,0,0.479309385,0,15,0.241935484,0,0,1.317013423,0.016129032
Gary C. Contessa,97,7,0.072164948,6.84895084,0.072164948,3,0.030927835,1,0.010309278,0.183621698,0,26,0.268041237,1,0.010309278,1.690859809,0.020618557
John J. Robb,50,6,0.12,6.860937595,0.14,3,0.06,1,0.02,0.373333333,0,8,0.16,0,0,1.074693948,0.02
Bruce R. Brown,55,3,0.054545455,2.676058529,0.054545455,3,0.054545455,0,0,0.104906008,0,8,0.145454545,0,0,0.228835209,0
"Victor Barboza, Jr.",88,14,0.159090909,14.49391003,0.159090909,3,0.034090909,2,0.022727273,0.466807768,0,14,0.159090909,0,0,1.950243048,0.022727273
Shelley Brown,50,6,0.12,5.97119722,0.12,3,0.06,2,0.04,0.763088803,0.02,20,0.4,2,0.04,2.692205134,0.06
Donnie K. Von Hemel,109,11,0.100917431,8.640453507,0.082568807,3,0.027522936,1,0.009174312,0.386162255,0,29,0.266055046,2,0.018348624,1.792849337,0.018348624
John P. Terranova II,50,5,0.1,4.949681842,0.1,3,0.06,1,0.02,0.2483628,0,15,0.3,0,0,1.080384962,0.02
D. Wayne Lukas,80,1,0.0125,5.269831384,0.0625,3,0.0375,0,0,0.212821454,0,13,0.1625,0,0,0.824621049,0.0125
Ashlee Brnjas,82,1,0.012195122,4.026426317,0.048780488,3,0.036585366,0,0,0.139019103,0,23,0.280487805,0,0,1.061763961,0.012195122
Gregory D. Sacco,66,7,0.106060606,8.988246731,0.136363636,3,0.045454545,1,0.015151515,0.457793011,0,18,0.272727273,4,0.060606061,2.598011104,0.045454545
Eoin G. Harty,94,4,0.042553191,10.56040437,0.117021277,3,0.031914894,0,0,0.378464697,0,26,0.276595745,1,0.010638298,3.201577783,0.031914894
Rodney C. Faulkner,68,1,0.014705882,5.148759759,0.073529412,3,0.044117647,0,0,0.235121569,0,16,0.235294118,0,0,0.921626709,0.014705882
Joe S. Offolter,65,4,0.061538462,4.779691605,0.076923077,3,0.046153846,1,0.015384615,0.39675924,0,15,0.230769231,0,0,0.970113647,0.015384615
Randy L. Morse,67,4,0.059701493,5.359486653,0.074626866,3,0.044776119,0,0,0.123095426,0,8,0.119402985,0,0,0.895441401,0.014925373
John C. Kimmel,62,5,0.080645161,4.961805725,0.080645161,3,0.048387097,2,0.032258065,0.142652888,0,16,0.258064516,1,0.016129032,1.40959421,0.016129032
Norm W. Casse,56,9,0.160714286,8.67234048,0.160714286,3,0.053571429,1,0.017857143,0.378184284,0,8,0.142857143,1,0.017857143,1.478039068,0.017857143
Timothy L. Keefe,81,3,0.037037037,4.340656758,0.049382716,3,0.037037037,0,0,0.14857423,0,18,0.222222222,1,0.012345679,1.1296527,0.012345679
Molly J. Pearson,52,4,0.076923077,6.02358677,0.115384615,3,0.057692308,1,0.019230769,0.44591092,0,7,0.134615385,0,0,0.379421283,0
Scott A. Lake,59,5,0.084745763,8.445638977,0.13559322,3,0.050847458,2,0.033898305,0.641500716,0.016949153,8,0.13559322,1,0.016949153,1.269721721,0.016949153
William E. Morey,88,13,0.147727273,12.67935537,0.147727273,3,0.034090909,1,0.011363636,0.633423899,0.011363636,18,0.204545455,2,0.022727273,2.911329676,0.034090909
Bart G. Hone,56,5,0.089285714,6.65399121,0.125,3,0.053571429,0,0,0.328699892,0,12,0.214285714,2,0.035714286,1.741496125,0.035714286
Hector O. Palma,68,9,0.132352941,6.396094923,0.088235294,3,0.044117647,0,0,0.31920761,0,26,0.382352941,3,0.044117647,1.928993055,0.029411765
Gary Sciacca,66,1,0.015151515,2.847235615,0.045454545,3,0.045454545,0,0,0.296338742,0,13,0.196969697,0,0,0.506760209,0.015151515
J. Kent Sweezey,53,0,0,3.686297765,0.075471698,3,0.056603774,0,0,0.461272744,0,12,0.226415094,0,0,0.871668079,0.018867925
Michael A. Tomlinson,65,4,0.061538462,3.574091513,0.061538462,3,0.046153846,1,0.015384615,0.113665732,0,20,0.307692308,1,0.015384615,1.156825584,0.015384615
Claudio A. Gonzalez,61,17,0.278688525,11.56131745,0.196721311,3,0.049180328,0,0,0.54087301,0.016393443,13,0.213114754,4,0.06557377,2.691896684,0.049180328
Jose Corrales,63,0,0,3.991026992,0.063492063,3,0.047619048,0,0,0.238280571,0,17,0.26984127,0,0,1.40048745,0.015873016
Paul M. Buttigieg,62,3,0.048387097,3.805043178,0.064516129,3,0.048387097,0,0,0.147318206,0,8,0.129032258,1,0.016129032,0.41827485,0
Marvin A. Johnson,60,6,0.1,4.816663564,0.083333333,3,0.05,1,0.016666667,0.165038444,0,9,0.15,1,0.016666667,0.717869524,0.016666667
Henry Dominguez,63,9,0.142857143,9.175010981,0.142857143,3,0.047619048,2,0.031746032,0.5875666,0.015873016,11,0.174603175,0,0,1.722230338,0.031746032
Jaime Mejia,59,0,0,1.424045987,0.016949153,3,0.050847458,0,0,0.071736185,0,27,0.457627119,0,0,0.662131352,0.016949153
Mark A. Hennig,87,12,0.137931034,9.815742141,0.114942529,3,0.034482759,0,0,0.28360118,0,16,0.183908046,2,0.022988506,1.76328653,0.022988506
"Edward Plesa, Jr.",67,3,0.044776119,7.37772818,0.104477612,3,0.044776119,1,0.014925373,0.563672805,0.014925373,12,0.179104478,1,0.014925373,1.247661824,0.014925373
Joel H. Marr,109,18,0.165137615,16.36595697,0.146788991,3,0.027522936,0,0,0.362845617,0,27,0.247706422,3,0.027522936,4.570448596,0.04587156
Clifford DeLima,52,3,0.057692308,4.371051661,0.076923077,2,0.038461538,0,0,0.119258992,0,13,0.25,1,0.019230769,1.282132515,0.019230769
Casey T. Lambert,88,7,0.079545455,8.380692378,0.090909091,2,0.022727273,1,0.011363636,0.560750361,0.011363636,30,0.340909091,0,0,2.719056539,0.034090909
Sal Gonzalez,51,4,0.078431373,2.677930606,0.058823529,2,0.039215686,1,0.019607843,0.149873696,0,13,0.254901961,1,0.019607843,0.562383234,0.019607843
Thomas Albertrani,68,5,0.073529412,3.496621893,0.044117647,2,0.029411765,1,0.014705882,0.359172414,0,15,0.220588235,1,0.014705882,0.758750085,0.014705882
"Thomas Drury, Jr.",69,10,0.144927536,10.3538399,0.144927536,2,0.028985507,0,0,0.441964286,0,14,0.202898551,1,0.014492754,1.862585818,0.028985507
Ronnie P. Ward,57,5,0.087719298,3.250149855,0.052631579,2,0.035087719,0,0,0.05777011,0,9,0.157894737,0,0,0.395079664,0
Bruce M. Kravets,59,5,0.084745763,5.51962802,0.101694915,2,0.033898305,0,0,0.102761905,0,14,0.237288136,0,0,0.923585269,0.016949153
Michael E. Biehler,50,5,0.1,4.39056189,0.08,2,0.04,0,0,0.396595041,0,11,0.22,0,0,0.916358246,0.02
Eric R. Reed,80,10,0.125,11.14473388,0.1375,2,0.025,0,0,0.108500418,0,26,0.325,3,0.0375,3.788973683,0.05
Brian Williamson,58,5,0.086206897,3.565016756,0.068965517,2,0.034482759,0,0,0.087544017,0,14,0.24137931,1,0.017241379,0.690815117,0.017241379
Joan Petrowski,57,7,0.122807018,3.61269069,0.070175439,2,0.035087719,1,0.01754386,0.339499389,0,18,0.315789474,2,0.035087719,1.073353536,0.01754386
Kenneth Nolen,50,8,0.16,5.524015811,0.12,2,0.04,1,0.02,0.235660797,0,12,0.24,1,0.02,1.114091408,0.02
Boyd Caster,57,6,0.105263158,5.09026713,0.087719298,2,0.035087719,1,0.01754386,0.448141321,0,15,0.263157895,0,0,1.180993236,0.01754386
Ingrid Mason,51,6,0.117647059,6.114840455,0.117647059,2,0.039215686,1,0.019607843,0.507222222,0.019607843,7,0.137254902,1,0.019607843,1.336050178,0.019607843
M. Brent Davidson,63,4,0.063492063,2.952555055,0.047619048,2,0.031746032,0,0,0.106695027,0,7,0.111111111,0,0,0.371918535,0
"Robert B. Hess, Jr.",70,5,0.071428571,5.567286055,0.085714286,2,0.028571429,1,0.014285714,0.330537676,0,13,0.185714286,0,0,0.994507651,0.014285714
Bruce N. Levine,59,5,0.084745763,5.001619997,0.084745763,2,0.033898305,2,0.033898305,0.253781513,0,13,0.220338983,1,0.016949153,0.850735563,0.016949153
Philip A. Sims,56,6,0.107142857,4.84481392,0.089285714,2,0.035714286,0,0,0.222307692,0,8,0.142857143,2,0.035714286,0.608953942,0.017857143
Norman McKnight,57,13,0.228070175,11.29893766,0.192982456,2,0.035087719,1,0.01754386,0.470463362,0,14,0.245614035,0,0,2.861254475,0.052631579
Doug L. Anderson,57,4,0.070175439,5.966473081,0.105263158,2,0.035087719,2,0.035087719,0.664364035,0.01754386,12,0.210526316,0,0,0.875471508,0.01754386
John Ennis,51,7,0.137254902,4.738121613,0.098039216,2,0.039215686,0,0,0.208974359,0,6,0.117647059,0,0,1.026691566,0.019607843
Steven B. Flint,53,7,0.132075472,10.97373619,0.20754717,2,0.037735849,0,0,0.3459835,0,12,0.226415094,0,0,2.244022081,0.037735849
William N. Martin,60,2,0.033333333,4.723802079,0.083333333,2,0.033333333,0,0,0.143997501,0,7,0.116666667,1,0.016666667,0.434245586,0
Hugh H. Robertson,56,10,0.178571429,8.237399381,0.142857143,2,0.035714286,1,0.017857143,0.365595238,0,15,0.267857143,1,0.017857143,2.332832153,0.035714286
Jorge R. Abreu,57,16,0.280701754,6.835283827,0.122807018,2,0.035087719,1,0.01754386,0.322368421,0,13,0.228070175,5,0.087719298,1.323613299,0.01754386
Gary P. Gullo,62,7,0.112903226,5.096347955,0.080645161,2,0.032258065,0,0,0.087455471,0,15,0.241935484,2,0.032258065,1.099861923,0.016129032
Armando De La Cerda,53,8,0.150943396,6.744799642,0.132075472,2,0.037735849,0,0,0.262743506,0,11,0.20754717,1,0.018867925,1.322762455,0.018867925
"Ignacio Correas, IV",58,8,0.137931034,6.336326139,0.103448276,2,0.034482759,0,0,0.205955175,0,8,0.137931034,0,0,0.528025967,0.017241379
Austin Gustafson,57,7,0.122807018,7.689509228,0.140350877,2,0.035087719,0,0,0.452130326,0,15,0.263157895,2,0.035087719,2.582226074,0.052631579
Jorge Lara,61,7,0.114754098,4.485666926,0.06557377,2,0.032786885,1,0.016393443,0.136266372,0,14,0.229508197,1,0.016393443,0.691468939,0.016393443
Michelle Nevin,82,7,0.085365854,7.973143667,0.097560976,2,0.024390244,2,0.024390244,0.263936791,0,16,0.195121951,0,0,1.2312643,0.012195122
George Papaprodromou,51,2,0.039215686,2.255184871,0.039215686,1,0.019607843,0,0,0.050945783,0,16,0.31372549,0,0,0.571220787,0.019607843
Barbara J. Minshall,51,6,0.117647059,5.503002408,0.117647059,1,0.019607843,0,0,0.13608,0,18,0.352941176,0,0,2.02776208,0.039215686
Josie Carroll,64,13,0.203125,9.452343955,0.140625,1,0.015625,1,0.015625,0.319230769,0,9,0.140625,2,0.03125,1.172714706,0.015625
Steve Margolis,52,0,0,4.322455547,0.076923077,1,0.019230769,0,0,0.068032787,0,10,0.192307692,0,0,0.643069194,0.019230769
David C. Anderson,60,8,0.133333333,6.406592348,0.1,1,0.016666667,0,0,0.133870968,0,20,0.333333333,1,0.016666667,1.879528032,0.033333333
"Ronnie E. Cravens, III",68,7,0.102941176,7.354483402,0.102941176,1,0.014705882,0,0,0.25625,0,14,0.205882353,1,0.014705882,1.766010076,0.029411765
Thomas F. Proctor,105,5,0.047619048,15.47010991,0.142857143,1,0.00952381,0,0,0.115277778,0,21,0.2,0,0,3.299740676,0.028571429
J. Eric Kruljac,56,3,0.053571429,3.782302916,0.071428571,1,0.017857143,0,0,0.132140625,0,13,0.232142857,0,0,0.477213876,0
Ronald B. Spatz,53,10,0.188679245,6.569163647,0.132075472,1,0.018867925,0,0,0.224324324,0,8,0.150943396,0,0,1.012595891,0.018867925
Mindy J. Willis,60,4,0.066666667,5.397217168,0.083333333,1,0.016666667,0,0,0.1025,0,15,0.25,0,0,1.631890696,0.033333333
Tim Glyshaw,51,4,0.078431373,3.561346592,0.078431373,1,0.019607843,0,0,0.013517915,0,8,0.156862745,0,0,0.391261338,0
Chris J. Englehart,73,9,0.123287671,7.060943864,0.095890411,0,0,0,0,0,0,23,0.315068493,3,0.04109589,2.948826588,0.04109589
Michael Dini,52,5,0.096153846,4.259670586,0.076923077,0,0,0,0,0,0,17,0.326923077,0,0,1.216296675,0.019230769
Michael J. Doyle,51,5,0.098039216,4.116067829,0.078431373,0,0,0,0,0,0,10,0.196078431,0,0,0.620643898,0.019607843
Rodolphe Brisset,65,10,0.153846154,8.101810025,0.123076923,0,0,0,0,0,0,11,0.169230769,0,0,2.023312737,0.030769231
Ivan Vazquez,54,2,0.037037037,2.888610901,0.055555556,0,0,0,0,0,0,15,0.277777778,0,0,0.842771465,0.018518519
